gene	drug	protein_accession	gene_family	count	TPM_Normalization	FPKM_Normalization	16S_Normalization
EmrB-QacA_family_major_facilitator_transporter	multidrug	AE016830.1.gene1786.p01	EmrB-QacA_family_major_facilitator_transporter	1	44.52563318798983	30.405996062423508	1.967879317327274e-05
EmrB-QacA_family_major_facilitator_transporter	multidrug	EU408347.1.gene6.p01	EmrB-QacA_family_major_facilitator_transporter	7	281.16954546734456	192.00715363795265	0.0001242672352016647
Escherichia_coli_LamB	multidrug	BAB38442	Escherichia_coli_LamB	1	46.816661293859546	31.970510401205928	2.069134852670735e-05
Escherichia_coli_mipA	multidrug	NP_310518	Escherichia_coli_mipA	1	84.04436786488039	57.39284397324919	3.714471000577585e-05
FEZ-1	beta-lactam	Y17896.1.gene1.p01	FEZ-1	2	147.89432931699798	100.99518126741377	6.536418933878577e-05
GES-23	beta-lactam	KF179354.1.gene1.p1	GES	1	72.66335971651117	49.6208963518717	3.2114697192493703e-05
IMP-13	beta-lactam	CAD55935	IMP	3	254.1746671865006	173.5726900729439	0.00011233643066524113
IMP-15	beta-lactam	AY553333.1.gene1.p01	IMP	1	84.72488906216688	57.857563357647976	3.744547688841371e-05
IMP-28	beta-lactam	JQ407409.1.gene2.p01	IMP	16	1355.59822499467	925.7210137223676	0.0005991276302146194
IMP-37	beta-lactam	JX131372.1.gene1.p01	IMP	1	84.04436786488039	57.39284397324919	3.714471000577585e-05
IMP-4	beta-lactam	GU045307.1.gene1.p1	IMP	1	84.72488906216688	57.857563357647976	3.744547688841371e-05
Klebsiella_pneumoniae_OmpK36	beta-lactam	YP_005228001.1	Klebsiella_pneumoniae_OmpK36	1	56.86697716944353	38.83374497103002	2.513324128108203e-05
LCR-1	beta-lactam	Q00983	LCR-1	8	641.4420719802366	438.03274020962607	0.00028349525797511684
LRA-1	beta-lactam	EU408346.1.gene6.p01	LRA	2	141.3989702591569	96.5595820901287	6.249346480701478e-05
LRA-19	beta-lactam	EU408359.1.gene3.p01	LRA	1	69.52507507759209	47.47780116059485	3.072768369248567e-05
LRA-2	beta-lactam	EU408347.1.gene9.p01	LRA	3	207.19849107282394	141.4932490033569	9.157458209344739e-05
LlmA_23S_ribosomal_RNA_methyltransferase	MLS	APB03216.1	LlmA_23S_ribosomal_RNA_methyltransferase	2	145.32671943302233	99.2417927037434	6.422939438498741e-05
LpeB	MLS	CAH14033.1	LpeB	10	206.1778088507903	140.79623792452264	9.112347577771612e-05
MCR-2	peptide	WP_065419574.1	MCR-2	1	38.82569127709688	26.513577271501017	1.715961556853096e-05
MCR-5	peptide	ATU90148.1	MCR-5	3	114.56412918807601	78.23440592703858	5.063339119400467e-05
MdtK	fluoroquinolone	AML99881.1	MdtK	4	176.2277692493071	120.34373178390777	7.788659192790051e-05
MexJ	multidrug	NP_252367.1	MexJ	1	56.86697716944353	38.83374497103002	2.513324128108203e-05
MexK	multidrug	AAG07064.1	MexK	733	14950.804960618298	10209.717059907918	0.006607739801290634
MexL	multidrug	NP_252368.1	MexL	7	687.7433483027537	469.651300682504	0.0003039588241317714
Moraxella_catarrhalis_M35	beta-lactam	AAX99225	Moraxella_catarrhalis_M35	1	58.29261169458278	39.80729289509484	2.5763322538825032e-05
Mrx	MLS	AAS13767.1	Mrx	34	1722.8077926006715	1176.4838185896554	0.0007614215857358313
MuxA	multidrug	NP_251218.1	MuxA	2	98.01895830611343	66.93591639034683	4.3320996681209304e-05
MuxB	multidrug	NP_251217.1	MuxB	391	7837.620317008515	5352.212544436368	0.0034639576833834585
MuxC	multidrug	NP_251216.1	MuxC	141	2845.4327014157043	1943.110278743304	0.001257583050716282
MvaT	multidrug	NP_253005.1	MvaT	1	167.41638078684173	114.3265451947124	7.39922623315055e-05
NPS-1	beta-lactam	AAK14791	NPS-1	6	481.0815539851774	328.52455515721954	0.00021262144348133761
OXA-10	beta-lactam	gi:210060768:pdb:2RL3:A	OXA	10	843.8325644498071	576.2426673120584	0.0003729448706225075
OXA-10	beta-lactam	gi:426206800:emb:CCP09090.1:	OXA	2	151.09781659462251	103.1828025223036	6.678002015478835e-05
OXA-11	beta-lactam	Z22590.1.gene1.p01	OXA	17	1332.4337422173733	909.9022791714002	0.0005888897282938172
OXA-118	beta-lactam	AF371964.1.gene1.p1	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-119	beta-lactam	AY139598.1.gene3.p01	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-119	beta-lactam	gi:551485182:gb:AGY30825.1:	OXA	2	156.75691084910278	107.0473269613412	6.928114450515496e-05
OXA-12	beta-lactam	U10251.1.gene1.p01	OXA	2	157.939981874379	107.8552313157664	6.980402106745801e-05
OXA-129	beta-lactam	AM932669.1.gene2.p01	OXA	7	546.601989509278	373.267638229005	0.0002415792147017437
OXA-147	beta-lactam	FJ848783.1.gene3.p01	OXA	8	627.0276433964111	428.1893078453648	0.0002771245780206198
OXA-161	beta-lactam	GQ202693.1.gene2.p01	OXA	16	1213.1621796147951	828.4532260486404	0.0005361758139964166
OXA-198	beta-lactam	ADT70779.1	OXA	12	954.8462782519491	652.0525391333406	0.0004220091007500313
OXA-2	beta-lactam	ABN48512	OXA	1	75.8226362259247	51.77832662804003	3.3510988374776035e-05
OXA-20	beta-lactam	AF024602.1.gene3.p01	OXA	8	627.0276433964111	428.1893078453648	0.0002771245780206198
OXA-205	beta-lactam	JF800667.1.gene2.p01	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-209	beta-lactam	JF268688.1.gene5.p01	OXA	2	152.1967098062198	103.933222904284	6.726569302864135e-05
OXA-21	beta-lactam	DQ522237.1.gene5.p01	OXA	10	758.226362259247	517.7832662804003	0.0003351098837477604
OXA-211	beta-lactam	JN861779.1.gene1.p01	OXA	4	304.3934196124396	207.866445808568	0.0001345313860572827
OXA-226	beta-lactam	FJ617207.1.gene1.p01	OXA	2	151.6452724518494	103.55665325608005	6.702197674955207e-05
OXA-240	beta-lactam	JX089628.1.gene1.p01	OXA	4	313.51382169820556	214.0946539226824	0.0001385622890103099
OXA-29	beta-lactam	AJ400619.1.gene1.p01	OXA	2	156.75691084910278	107.0473269613412	6.928114450515496e-05
OXA-3	beta-lactam	L07945.1.gene1.p01	OXA	25	1895.5659056481177	1294.4581657010008	0.0008377747093694009
OXA-309	beta-lactam	HF947514.1.gene1.p01	OXA	1	76.0983549031099	51.966611452142	3.3632846514320676e-05
OXA-333	beta-lactam	KF203107.1.gene1.p01	OXA	4	304.3934196124396	207.866445808568	0.0001345313860572827
OXA-35	beta-lactam	AAK49460	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-46	beta-lactam	AF317511.1.gene5.p01	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-5	beta-lactam	X58272.1.gene1.p01	OXA	5	390.42999250662723	266.61974159214645	0.00017255658192981692
OXA-56	beta-lactam	AY445080.1.gene1.p01	OXA	1	78.37845542455139	53.5236634806706	3.464057225257748e-05
OXA-7	beta-lactam	X75562.1.gene1.p01	OXA	2	156.75691084910278	107.0473269613412	6.928114450515496e-05
OXA-9	beta-lactam	ABA54978	OXA	6	448.43673425046893	306.23181748583676	0.00019819355981653256
OXA-9	beta-lactam	gi:583596984:gb:EWE59955.1:	OXA	9	713.4220772166552	487.1869823638312	0.00031530793607175637
OXA-96	beta-lactam	DQ519090.1.gene1.p01	OXA	1	74.47347899770541	50.85700409017455	3.2914707442840525e-05
OXY-1	beta-lactam	AY077483.1.gene1.p01	OXY	1	71.91425291531003	49.109340719378174	3.178361783999377e-05
OpmB	multidrug	NP_251215.1	OpmB	3	125.81391341696524	85.91674238079588	5.560540756375663e-05
OpmH	triclosan	NP_253661.1	OpmH	2	86.6544414010568	59.17523043204575	3.829827242831547e-05
OprA	multidrug	BAM10414.1	OprA	15	670.7387050754877	458.0390432480465	0.0002964433586999419
PBP-1B	beta-lactam	AF101781.1.gene1.p01	PBP-1B	1	25.458695375128002	17.385423539341907	1.1251864709778817e-05
PEDO-1	beta-lactam	AJP77059	PEDO-1	3	218.7496264636434	149.38137438333501	9.667978527635735e-05
PSE-1	beta-lactam	AAA25979	PSE-1	1	68.6132708142794	46.85514147324278	3.0324697676846515e-05
PSE-1	beta-lactam	AAD43097	PSE-1	7	439.9079074729325	300.40758872484486	0.00019442411273293487
PSE-1	beta-lactam	BAE71359	PSE-1	2	126.83059150518314	86.61101908690333	5.605474419053446e-05
PmrF	peptide	AAC75314.1	PmrF	3	194.36886314261812	132.73205711460417	8.590432933224322e-05
QnrS5	fluoroquinolone	AEG74319.1	QnrS5	3	286.6718849089756	195.7646321827267	0.00012669907933476968
RbpA	rifamycin	ADV91011.1	RbpA	444	80796.60116234535	55174.984854839466	0.035709309212161346
SHV-41	beta-lactam	AF535129.1.gene1.p01	SHV	1	72.9165421545478	49.79379146111167	3.2226595092119116e-05
Serratia_marcescens_Omp1	multidrug	AIA49384.1	Serratia_marcescens_Omp1	4	223.22184104912233	152.43539359294985	9.865634977534066e-05
Staphylococcus_mupA_conferring_resistance_to_mupirocin	mupirocin	CAA53189	Staphylococcus_mupA_conferring_resistance_to_mupirocin	1	20.416631803273383	13.942261609111268	9.023446625793352e-06
TaeA	pleuromutilin	APB03219.1	TaeA	7	225.71545945837676	154.13825430720084	9.975844305095117e-05
TolC	multidrug	gi:507086744:ref:WP_016157485.1:	TolC	1	42.62127820438944	29.105535945700712	1.8837133994782456e-05
TolC	multidrug	gi:517404984:ref:WP_018577719.1:	TolC	6	275.35588945204233	188.0370809123559	0.00012169779988734455
TolC	multidrug	gi:571687570:gb:ETQ77221.1:	TolC	2	94.26598017277125	64.37305472675247	4.166230987134318e-05
TolC	multidrug	gi:585350004:ref:WP_024231618.1:	TolC	1	42.36244453108344	28.928781678823988	1.8722738444206856e-05
TolC	multidrug	gi:652967291:ref:WP_027220262.1:	TolC	2	91.78529648401411	62.6790269707853	4.056593329578152e-05
TolC	multidrug	gi:652975683:ref:WP_027228387.1:	TolC	1	45.892648242007056	31.33951348539265	2.028296664789076e-05
TolC	multidrug	gi:654934447:ref:WP_028384763.1:	TolC	2	91.78529648401411	62.6790269707853	4.056593329578152e-05
TolC	multidrug	gi:966433657:ref:WP_058474090.1:	TolC	3	137.67794472602117	94.01854045617794	6.0848899943672275e-05
TolC	multidrug	gi:966441110:ref:WP_058481433.1:	TolC	4	183.57059296802822	125.3580539415706	8.113186659156304e-05
TolC	multidrug	gi:966458774:ref:WP_058491627.1:	TolC	1	45.892648242007056	31.33951348539265	2.028296664789076e-05
TriC	triclosan	NP_248848.1	TriC	8	164.7799023492537	112.52612716014998	7.282702985384399e-05
VIM-23	beta-lactam	GQ242167.1.gene1.p01	VIM	3	235.1353662736541	160.57099044201178	0.00010392171675773244
VIM-30	beta-lactam	JN129451.1.gene1.p01	VIM	10	783.7845542455137	535.2366348067059	0.00034640572252577477
YojI	peptide	NP_416715.1	YojI	2	76.376086125384	52.15627061802572	3.3755594129336445e-05
aac(2')-I	aminoglycoside	AE000516.2.gene277.p01	aac(2')-I	9	1034.854002116467	706.6888095827002	0.0004573697534227675
aac(2')-I	aminoglycoside	U41471.1.gene1.p01	aac(2')-I	155	16549.45090686255	11301.412311977308	0.007314286136086322
aac(2')-I	aminoglycoside	YP_001848841	aac(2')-I	25	2874.5944503235187	1963.0244710630561	0.001270471537285465
aac(2')-I	aminoglycoside	YP_637442	aac(2')-I	6	603.664834567939	412.23513892324183	0.0002667990228299477
aac(3)-I	aminoglycoside	AAK12088	aac(3)-I	1	135.01321031196915	92.19882676992934	5.9671179299601206e-05
aac(3)-I	aminoglycoside	AJ511268.1.gene3.p01	aac(3)-I	5	666.4664840240515	455.12159711270857	0.0002945551844407066
aac(3)-I	aminoglycoside	gi:685918340:ref:WP_031655082.1:	aac(3)-I	1	117.56768313682706	80.28549522100589	5.196085837886622e-05
aac(3)-I	aminoglycoside	gi:695737392:ref:WP_032663836.1:	aac(3)-I	6	709.3914440120413	484.43451353691694	0.0003135265353029894
aac(3)-IIIa	aminoglycoside	L06160.1.gene1.p01	aac(3)-IIIa	6	510.41579508183463	348.5565402277816	0.00022558616564483385
aac(3)-IIIa	aminoglycoside	L06161.1.gene1.p01	aac(3)-IIIa	4	298.957822833646	204.15454499055784	0.0001321290398776884
aac(3)-IV	aminoglycoside	gi:446015186:ref:WP_000093041.1:	aac(3)-IV	5	390.42999250662723	266.61974159214645	0.00017255658192981692
aac(6')-30-aac(6')-Ib'	aminoglycoside	AJ584652.2.gene5.p01	aac(6')-30-aac(6')-Ib'	1	63.60804741141405	43.437137232033585	2.8112561676103913e-05
aac(6')-31	aminoglycoside	gi:950228232:ref:WP_057272322.1:	aac(6')-31	4	452.47670482930204	308.9906626884119	0.00019997908738244728
aac(6')-31	aminoglycoside	gi:959688383:ref:WP_058124867.1:	aac(6')-31	1	113.11917620732551	77.24766567210297	4.999477184561182e-05
aac(6')-II	aminoglycoside	AF162771.1.gene2.p01	aac(6')-II	7	755.0996556107553	515.6480775534708	0.0003337279873199346
aac(6')-II	aminoglycoside	EF614235.1.gene3.p01	aac(6')-II	3	339.35752862197654	231.74299701630892	0.00014998431553683546
aac(6')-II	aminoglycoside	L06163.1.gene1.p01	aac(6')-II	1	115.61904750472496	78.95479640518812	5.109962868197893e-05
aac(6')-II	aminoglycoside	M29695.1.gene2.p01	aac(6')-II	8	904.9534096586041	617.9813253768237	0.00039995817476489457
aac(6')-II	aminoglycoside	gi:638916062:ref:WP_024437054.1:	aac(6')-II	10	1131.1917620732552	772.4766567210296	0.0004999477184561182
aac(6')-II	aminoglycoside	gi:959843707:ref:WP_058131000.1:	aac(6')-II	4	452.47670482930204	308.9906626884119	0.00019997908738244728
aadA	aminoglycoside	AB114632.1.gene2.p01	aadA	1	78.6731112720121	53.72488026067311	3.477079996781273e-05
aadA	aminoglycoside	ABO42050	aadA	3	186.2941922702245	127.21796572111911	8.233560348461294e-05
aadA	aminoglycoside	AJ567827.1.gene1.p01	aadA	4	317.0764787629579	216.5275477172583	0.00014013686047633617
aadA	aminoglycoside	AM087405.1.gene3.p01	aadA	1	75.27714963437128	51.40582068107572	3.326990212747549e-05
aadA	aminoglycoside	AM087411.1.gene3.p01	aadA	1	74.2093886466497	50.67666010403918	3.279798862212123e-05
aadA	aminoglycoside	BAA78801	aadA	3	186.2941922702245	127.21796572111911	8.233560348461294e-05
aadA	aminoglycoside	KJ363320.1.gene3.p01	aadA	2	160.97728921811708	109.92937037953115	7.114640608798605e-05
aadA	aminoglycoside	NC_010558.1.6275994.p01	aadA	4	318.28209275064967	217.35084637778021	0.00014066970025001043
aadA	aminoglycoside	YP_001144148	aadA	2	124.56575951401915	85.06439374606578	5.505376661570349e-05
aadA	aminoglycoside	ZP_03028124	aadA	6	373.69727854205746	255.1931812381973	0.00016516129984711048
aadA	aminoglycoside	gi:223886324:gb:ACN22617.1:	aadA	2	148.4187772932994	101.35332020807836	6.559597724424246e-05
aadA	aminoglycoside	gi:241992581:gb:ACS73641.1:	aadA	2	158.53823938147895	108.26377385862915	7.006843023816808e-05
aadA	aminoglycoside	gi:502187851:ref:WP_012728223.1:	aadA	1	74.47347899770541	50.85700409017455	3.2914707442840525e-05
aadA	aminoglycoside	gi:62736928:gb:AAX97756.1:	aadA	11	740.1849632858759	505.4630213592591	0.0003271362080572992
aadA13	aminoglycoside	YP_009081591.1	aadA13	9	708.0580014481088	483.52392234605804	0.0003129371997103146
aadE	aminoglycoside	gi:486458841:gb:EOE03251.1:	aadE	1	87.92877142166057	60.045454408987595	3.8861482316967174e-05
abcA	multidrug	XP_753111.1	abcA	2	28.805296074817917	19.670775153942255	1.2730946719116567e-05
abeM	multidrug	BAD89844.2	abeM	2	93.2162476541435	63.656205564984624	4.119836432711887e-05
acrA	multidrug	NC_002695.1.912781.p01	acrA	1	55.95467272287491	38.21074371481029	2.473003420170638e-05
acrB	multidrug	AAQ21216	acrB	42	837.8798847768534	572.1776570755387	0.0003703139916495747
acrB	multidrug	ABG77966	acrB	3	59.84856319834666	40.86983264825276	2.6450999403541047e-05
acrB	multidrug	ABR13271	acrB	4	79.79808426446223	54.49311019767035	3.52679992047214e-05
acrB	multidrug	ABW72062	acrB	12	238.9386976025334	163.16823767085498	0.00010560265794220575
acrB	multidrug	CAC35725	acrB	6	119.69712639669332	81.73966529650552	5.290199880708209e-05
acrB	multidrug	CAG74079	acrB	14	280.8999677631573	191.82306240723554	0.00012414809116024413
acrB	multidrug	CAL13137	acrB	1	19.91155813354445	13.597353139237915	8.800221495183813e-06
acrB	multidrug	CP000034.1.gene457.p01	acrB	2	39.86104304448613	27.220605998741043	1.7617205317025118e-05
acrB	multidrug	CP000647.1.gene443.p01	acrB	2	39.899042132231116	27.246555098835174	1.76339996023607e-05
acrB	multidrug	CP002695.1.gene992.p01	acrB	45	888.4123980433819	606.685676151186	0.0003926476185044513
acrB	multidrug	YP_001175677	acrB	3	59.79156456672919	40.83090899811157	2.6425807975537677e-05
acrB	multidrug	YP_001477358	acrB	10	199.49521066115557	136.23277549417585	8.816999801180349e-05
acrB	multidrug	YP_001747848	acrB	6	123.70668531047419	84.47774275471359	5.467408546662967e-05
acrB	multidrug	YP_001871463	acrB	7	139.38090693481115	95.1814719746654	6.160155046628668e-05
acrB	multidrug	YP_001908403	acrB	27	538.6370687851199	367.8284938342749	0.00023805899463186944
acrB	multidrug	YP_002848372	acrB	2	39.86104304448613	27.220605998741043	1.7617205317025118e-05
acrB	multidrug	YP_454364	acrB	6	119.0163844456221	81.27479516211781	5.2601134358890164e-05
acrB	multidrug	ZP_02684554	acrB	2	40.3218643513588	27.53529508543169	1.7820872430516738e-05
acrB	multidrug	ZP_03832747	acrB	7	140.44998388157865	95.91153120361777	6.207404558012206e-05
acrB	multidrug	ZP_04612532	acrB	9	179.20402320190007	122.37617825314125	7.92019934566543e-05
acrB	multidrug	ZP_04615616	acrB	1	19.91155813354445	13.597353139237915	8.800221495183813e-06
acrB	multidrug	ZP_04620400	acrB	17	338.49648827025567	231.15500336704457	0.0001496037654181248
acrB	multidrug	ZP_04625767	acrB	5	101.39073448815512	69.23846002586748	4.4811205384874935e-05
acrB	multidrug	ZP_04631836	acrB	3	59.73467440063335	40.792059417713745	2.6400664485551436e-05
acrB	multidrug	ZP_04635098	acrB	1	20.436569920268767	13.955877098963915	9.032258585388854e-06
acrB	multidrug	gi:446414955:ref:WP_000492810.1:	acrB	54	1090.7920562849247	744.8882046952787	0.0004820924427969711
acrB	multidrug	gi:447055232:ref:WP_001132488.1:	acrB	1	19.930521522243065	13.610302999370521	8.808602658512559e-06
acrB	multidrug	gi:491078681:ref:WP_004940301.1:	acrB	1	19.949521066115558	13.623277549417587	8.81699980118035e-06
acrB	multidrug	gi:493365861:ref:WP_006322279.1:	acrB	2	39.899042132231116	27.246555098835174	1.76339996023607e-05
acrB	multidrug	gi:493954677:ref:WP_006898419.1:	acrB	16	322.5749148108704	220.28236068345353	0.0001425669794441339
acrB	multidrug	gi:495735716:ref:WP_008460295.1:	acrB	17	338.8188658781321	231.3751509892989	0.00014974624519471352
acrB	multidrug	gi:497324874:ref:WP_009639087.1:	acrB	16	318.88834435588905	217.76484798992834	0.00014093764253620094
acrB	multidrug	gi:503341948:ref:WP_013576609.1:	acrB	26	517.7005114721557	353.53118162018586	0.0002288057588747791
acrB	multidrug	gi:545296874:ref:WP_021577089.1:	acrB	11	219.23573674467372	149.71333299307577	9.689462924363815e-05
acrB	multidrug	gi:554682892:ref:WP_023182822.1:	acrB	4	79.72208608897226	54.441211997482085	3.5234410634050236e-05
acrB	multidrug	gi:554966059:ref:WP_023210106.1:	acrB	5	99.65260761121532	68.05151499685262	4.4043013292562795e-05
acrB	multidrug	gi:558560157:ref:WP_023491039.1:	acrB	23	458.83898452065773	313.33538363660455	0.00020279099542714802
acrB	multidrug	gi:643662068:ref:WP_025246873.1:	acrB	10	198.36064074270348	135.45799193686304	8.766855726481693e-05
acrB	multidrug	gi:727178815:ref:WP_033642107.1:	acrB	24	478.7885055867733	326.9586611860221	0.00021160799522832837
acrB	multidrug	gi:754968546:ref:WP_042324453.1:	acrB	5	99.65260761121532	68.05151499685262	4.4043013292562795e-05
acrB	multidrug	gi:780021998:ref:WP_045440626.1:	acrB	11	219.23573674467372	149.71333299307577	9.689462924363815e-05
acrB	multidrug	gi:812045371:emb:CRH28493.1:	acrB	43	857.0124254564519	585.2430289729325	0.00037876991431604
acrD	aminoglycoside	YP_490697.1	acrD	23	463.7014400406262	316.65589348246453	0.00020494003295094248
acrF	multidrug	CP000647.1.gene3710.p01	acrF	14	282.52523276467986	192.9329354780585	0.00012486640219877974
adeB	multidrug	ZP_03823622	adeB	2	40.16707792390636	27.42959337685038	1.7752462171666384e-05
adeB	multidrug	gi:446910353:ref:WP_000987609.1:	adeB	1	20.180373768905707	13.780923962718465	8.919028728484268e-06
adeB	multidrug	gi:446910356:ref:WP_000987612.1:	adeB	2	40.36074753781141	27.56184792543693	1.7838057456968536e-05
adeB	multidrug	gi:446910365:ref:WP_000987621.1:	adeB	2	40.36074753781141	27.56184792543693	1.7838057456968536e-05
adeB	multidrug	gi:490846690:ref:WP_004708753.1:	adeB	2	40.36074753781141	27.56184792543693	1.7838057456968536e-05
adeB	multidrug	gi:820799228:ref:WP_046760544.1:	adeB	24	482.46795615804535	329.47131180032386	0.00021323418539338757
adeC	multidrug	AAL14441	adeC	1	44.90782746428159	30.666991736779075	1.9847709852871645e-05
adeC	multidrug	NC_010400.5984384.p01	adeC	28	1205.6735241850745	823.3393172458711	0.0005328660867495252
adeF	multidrug	CAJ77856.1	adeF	94	1855.7947870239534	1267.2989679602554	0.0008201972475426316
adeH	multidrug	CAJ77855.1	adeH	4	172.95080659797702	118.10593511850453	7.6438287532547e-05
adeI	multidrug	YP_002320475.1	adeI	17	853.1410291895413	582.5993010521914	0.00037705889077805553
adeJ	multidrug	NC_011586.7045444.p01	adeJ	3	59.28342095851337	40.48390410577634	2.6201226038068517e-05
adeJ	multidrug	gi:691078841:ref:WP_032016505.1:	adeJ	60	1185.6684191702673	809.6780821155269	0.0005240245207613703
adeK	multidrug	NC_011586.7045445.p01	adeK	2	86.29710349837204	58.93120886325381	3.8140341407992525e-05
adeL	multidrug	ALH22601.1	adeL	2	123.82868401393621	84.56105413810089	5.472800468306619e-05
adeN	multidrug	AGV28567.1	adeN	4	383.98252474046274	262.2168467768633	0.00016970702369611352
adeR	multidrug	ADM92605.1	adeR	1	84.38325644498073	57.62426673120584	3.729448706225075e-05
amrB	multidrug	CAR51973	amrB	3	59.96288710130435	40.94790300670214	2.6501526623032053e-05
amrB	multidrug	YP_001119417	amrB	13	260.08758965451034	177.61055061320042	0.0001149497383257136
amrB	multidrug	YP_369007	amrB	6	120.0404259943894	81.97410028301557	5.305372538109858e-05
amrB	multidrug	YP_773413	amrB	3	60.0202129971947	40.98705014150779	2.652686269054929e-05
amrB	multidrug	ZP_03453095	amrB	29	581.3068777320893	396.9671708149736	0.00025691757753994963
amrB	multidrug	ZP_03585936	amrB	6	120.0404259943894	81.97410028301557	5.305372538109858e-05
ant(2'')-I	aminoglycoside	X04555.1.orf0.gene.p01	ant(2'')-I	79	6612.947041080249	4515.898535191141	0.002922694362094467
ant(3'')-Ih-aac(6')-IId	aminoglycoside	AF453998.2.gene4.p01	ant(3'')-Ih-aac(6')-IId	2	90.20279137222077	61.598354091978656	3.9866520652750806e-05
aph(3'')-I	aminoglycoside	AF313472.2.gene15.p01	aph(3'')-I	36	2811.0959460477156	1919.6621394634544	0.0012424073898946817
aph(3'')-I	aminoglycoside	DQ336355.1.gene5.p01	aph(3'')-I	53	4349.54322632481	2970.2484780979203	0.0019223479919459761
aph(3'')-I	aminoglycoside	DQ464881.1.gene4.p01	aph(3'')-I	40	5104.157950818346	3485.5654022778167	0.002255861656448338
aph(3')-I	aminoglycoside	YP_001844878	aph(3')-I	1	44.52563318798983	30.405996062423508	1.967879317327274e-05
aph(6)-I	aminoglycoside	CAJ77026	aph(6)-I	12	890.5126637597965	608.1199212484702	0.00039357586346545475
aph(6)-I	aminoglycoside	X01702.1.gene3.p1	aph(6)-I	2	156.75691084910278	107.0473269613412	6.928114450515496e-05
aph(6)-I	aminoglycoside	X05648.1.gene2.p1	aph(6)-I	2	135.88991946983907	92.79752045025356	6.005865448985835e-05
aph(6)-I	aminoglycoside	ZP_04405450	aph(6)-I	4	273.5561777562774	186.80808038351697	0.00012090238943056454
aph(6)-I	aminoglycoside	gi:516771669:ref:WP_018093204.1:	aph(6)-I	4	271.77983893967814	185.59504090050712	0.0001201173089797167
aph(6)-I	aminoglycoside	gi:691150292:ref:WP_032062476.1:	aph(6)-I	8	600.0587124976406	409.7725634219082	0.0002652052413315609
aph(6)-I	aminoglycoside	gi:754690915:ref:WP_042068827.1:	aph(6)-I	3	229.12825837615202	156.46881185407716	0.00010126678238800934
arnA	peptide	NP_252244	arnA	3	94.69252306948063	64.66433551737126	4.185082711058003e-05
arnA	polymyxin	B7LM76	arnA	2	63.31935733239098	43.23999440042073	2.7984970624623866e-05
arnA	polymyxin	Q32DT3	arnA	3	94.97903599858647	64.85999160063108	4.19774559369358e-05
arnA	polymyxin	ZP_02901868	arnA	1	31.65967866619549	21.619997200210364	1.3992485312311933e-05
arnA	polymyxin	gi:391316952:gb:EIQ74337.1:	arnA	2	63.31935733239098	43.23999440042073	2.7984970624623866e-05
arnA	polymyxin	gi:490019288:ref:WP_003921799.1:	arnA	2	63.31935733239098	43.23999440042073	2.7984970624623866e-05
arnA	polymyxin	gi:555219549:ref:WP_023212356.1:	arnA	1	31.65967866619549	21.619997200210364	1.3992485312311933e-05
