gene,drug,timepoint,abundance
OXA-12,beta-lactam,20-11-02,368.5410533460223
OXA-12,beta-lactam,20-11-25,333.1593783081424
OXA-12,beta-lactam,20-11-30,1449.16710468625
OXA-12,beta-lactam,20-12-04,1412.1052843581292
OXA-12,beta-lactam,20-12-11,403.9969367702709
OXA-12,beta-lactam,20-12-18,157.939981874379
OXA-12,beta-lactam,20-12-21,171.60284956432432
OXA-12,beta-lactam,20-12-24,153.66296243633303
OXA-12,beta-lactam,20-12-28,27.65271572013862
OXA-129,beta-lactam,20-10-12,879.761838881851
OXA-129,beta-lactam,20-10-16,924.070157514066
OXA-129,beta-lactam,20-10-19,480.9802882314103
OXA-129,beta-lactam,20-11-02,218.64935627618488
OXA-129,beta-lactam,20-11-25,141.18427812098784
OXA-129,beta-lactam,20-11-30,911.874144909428
OXA-129,beta-lactam,20-12-04,144.44463472268563
OXA-129,beta-lactam,20-12-11,319.5796664003635
OXA-129,beta-lactam,20-12-18,546.601989509278
OXA-129,beta-lactam,20-12-21,169.68192214382816
OXA-129,beta-lactam,20-12-24,151.94285464786662
OXA-129,beta-lactam,20-12-28,136.71585197456596
OXA-161,beta-lactam,20-10-12,2007.51451495576
OXA-161,beta-lactam,20-10-16,1046.8331011451617
OXA-161,beta-lactam,20-10-19,1868.1553224060567
OXA-161,beta-lactam,20-11-02,3680.069358774049
OXA-161,beta-lactam,20-11-25,685.4599010221873
OXA-161,beta-lactam,20-11-30,4680.198768593109
OXA-161,beta-lactam,20-12-04,1075.3100584911042
OXA-161,beta-lactam,20-12-11,620.6329753282422
OXA-161,beta-lactam,20-12-18,1213.1621796147951
OXA-161,beta-lactam,20-12-21,988.5816333596944
OXA-161,beta-lactam,20-12-24,491.7957131114524
OXA-161,beta-lactam,20-12-28,477.9110651632653
OXA-198,beta-lactam,20-10-12,717.1898793014025
OXA-198,beta-lactam,20-10-16,313.87934374368785
OXA-198,beta-lactam,20-10-19,272.29133343054065
OXA-198,beta-lactam,20-11-02,297.0749175260712
OXA-198,beta-lactam,20-11-25,287.73677974467483
OXA-198,beta-lactam,20-11-30,2920.374773702329
OXA-198,beta-lactam,20-12-04,343.44503769297626
OXA-198,beta-lactam,20-12-11,895.5521450078629
OXA-198,beta-lactam,20-12-18,954.8462782519492
OXA-198,beta-lactam,20-12-21,691.6312567991778
OXA-198,beta-lactam,20-12-24,412.8840055323524
OXA-198,beta-lactam,20-12-28,195.04101772189028
OXA-2,beta-lactam,20-10-12,128.13922435887827
OXA-2,beta-lactam,20-10-16,149.54758587788027
OXA-2,beta-lactam,20-10-19,51.893203400168254
OXA-2,beta-lactam,20-11-02,70.77056459180862
OXA-2,beta-lactam,20-11-25,182.78930693924997
OXA-2,beta-lactam,20-11-30,632.4592930531229
OXA-2,beta-lactam,20-12-04,187.01044495497464
OXA-2,beta-lactam,20-12-11,77.57912191603027
OXA-2,beta-lactam,20-12-18,75.8226362259247
OXA-2,beta-lactam,20-12-21,247.1454083399236
OXA-2,beta-lactam,20-12-24,49.17957131114523
OXA-2,beta-lactam,20-12-28,26.55061473129252
OXA-205,beta-lactam,20-10-12,485.68125487335146
OXA-205,beta-lactam,20-10-16,309.1770314778648
OXA-205,beta-lactam,20-10-19,53.64241250354471
OXA-205,beta-lactam,20-11-02,658.4048031687365
OXA-205,beta-lactam,20-11-25,236.1884303147612
OXA-205,beta-lactam,20-11-30,653.7781456279473
OXA-205,beta-lactam,20-12-04,338.2997936825946
OXA-205,beta-lactam,20-12-11,160.388296994939
OXA-205,beta-lactam,20-12-18,78.37845542455139
OXA-205,beta-lactam,20-12-21,85.15871748042312
OXA-205,beta-lactam,20-12-24,406.6984773595832
OXA-205,beta-lactam,20-12-28,54.89115854559352
OXA-21,beta-lactam,20-10-12,213.56537393146385
OXA-21,beta-lactam,20-10-16,149.54758587788027
OXA-21,beta-lactam,20-10-19,207.57281360067304
OXA-21,beta-lactam,20-11-02,424.62338755085176
OXA-21,beta-lactam,20-11-25,502.6705940829373
OXA-21,beta-lactam,20-11-30,758.9511516637475
OXA-21,beta-lactam,20-12-04,280.51566743246195
OXA-21,beta-lactam,20-12-11,310.3164876641211
OXA-21,beta-lactam,20-12-18,758.226362259247
OXA-21,beta-lactam,20-12-21,411.9090138998727
OXA-21,beta-lactam,20-12-24,245.8978565557262
OXA-21,beta-lactam,20-12-28,212.40491785034013
OXA-240,beta-lactam,20-10-12,397.37557216910574
OXA-240,beta-lactam,20-10-16,154.5885157389324
OXA-240,beta-lactam,20-10-19,53.64241250354471
OXA-240,beta-lactam,20-11-02,219.46826772291212
OXA-240,beta-lactam,20-11-25,236.1884303147612
OXA-240,beta-lactam,20-11-30,1176.8006621303052
OXA-240,beta-lactam,20-12-04,241.6427097732818
OXA-240,beta-lactam,20-12-11,240.5824454924085
OXA-240,beta-lactam,20-12-18,313.5138216982056
OXA-240,beta-lactam,20-12-21,170.31743496084624
OXA-240,beta-lactam,20-12-24,101.67461933989578
OXA-240,beta-lactam,20-12-28,54.89115854559352
OXA-3,beta-lactam,20-10-12,1067.826869657319
OXA-3,beta-lactam,20-10-16,598.1903435115211
OXA-3,beta-lactam,20-10-19,1141.6504748037016
OXA-3,beta-lactam,20-11-02,1273.870162652555
OXA-3,beta-lactam,20-11-25,822.5518812266248
OXA-3,beta-lactam,20-11-30,3921.2476169293623
OXA-3,beta-lactam,20-12-04,935.0522247748733
OXA-3,beta-lactam,20-12-11,1008.5285849083936
OXA-3,beta-lactam,20-12-18,1895.5659056481177
OXA-3,beta-lactam,20-12-21,1070.963436139669
OXA-3,beta-lactam,20-12-24,836.0527122894691
OXA-3,beta-lactam,20-12-28,132.75307365646256
OXA-9,beta-lactam,20-10-12,1219.7079070142925
OXA-9,beta-lactam,20-10-16,460.1015986294784
OXA-9,beta-lactam,20-10-19,578.1711584026539
OXA-9,beta-lactam,20-11-02,501.000451415518
OXA-9,beta-lactam,20-11-25,753.4717665262069
OXA-9,beta-lactam,20-11-30,2716.6180075894795
OXA-9,beta-lactam,20-12-04,238.80262337919328
OXA-9,beta-lactam,20-12-11,1107.6686575906974
OXA-9,beta-lactam,20-12-18,1161.858811467124
OXA-9,beta-lactam,20-12-21,1018.752631260932
OXA-9,beta-lactam,20-12-24,348.1530431390295
OXA-9,beta-lactam,20-12-28,245.0587258380466
OpmH,triclosan,20-10-12,12716.292550662016
OpmH,triclosan,20-10-16,1367.2922137406197
OpmH,triclosan,20-10-19,859.9445134885027
OpmH,triclosan,20-11-02,283.0822583672345
OpmH,triclosan,20-11-25,287.2403394759642
OpmH,triclosan,20-11-30,433.6863723792843
OpmH,triclosan,20-12-04,748.0417798198985
OpmH,triclosan,20-12-11,265.98556085496097
OpmH,triclosan,20-12-18,86.6544414010568
OpmH,triclosan,20-12-21,94.15063174854232
OpmH,triclosan,20-12-24,112.41044871118912
OpmH,triclosan,20-12-28,15.171779846452868
OprA,multidrug,20-10-12,856.4519098174599
OprA,multidrug,20-10-16,1940.2840629283955
OprA,multidrug,20-10-19,918.1105216952848
OprA,multidrug,20-11-02,1126.8851438849529
OprA,multidrug,20-11-25,242.54734959246628
OprA,multidrug,20-11-30,447.58657662221015
OprA,multidrug,20-12-04,606.5851612001101
OprA,multidrug,20-12-11,320.26252893540703
OprA,multidrug,20-12-18,670.7387050754877
OprA,multidrug,20-12-21,534.4255411111169
OprA,multidrug,20-12-24,667.07674932297
OprA,multidrug,20-12-28,657.6383033443224
RbpA,rifamycin,20-10-12,8405.933117942415
RbpA,rifamycin,20-10-16,55990.61615267837
RbpA,rifamycin,20-10-19,85561.51376619743
RbpA,rifamycin,20-11-02,76092.51104911263
RbpA,rifamycin,20-11-25,90700.05410325584
RbpA,rifamycin,20-11-30,7285.931055971977
RbpA,rifamycin,20-12-04,81125.131021468
RbpA,rifamycin,20-12-11,87509.24952128215
RbpA,rifamycin,20-12-18,80796.60116234535
RbpA,rifamycin,20-12-21,89367.77965571638
RbpA,rifamycin,20-12-24,105873.78111863347
RbpA,rifamycin,20-12-28,128335.0513651755
TaeA,pleuromutilin,20-10-12,72.65829670888631
TaeA,pleuromutilin,20-10-16,63.59804884791211
TaeA,pleuromutilin,20-10-19,44.13720843897208
TaeA,pleuromutilin,20-11-02,180.57943754088612
TaeA,pleuromutilin,20-11-25,58.30105783732626
TaeA,pleuromutilin,20-11-30,215.17259153486836
TaeA,pleuromutilin,20-12-04,59.64739923833552
TaeA,pleuromutilin,20-12-11,131.96818273543516
TaeA,pleuromutilin,20-12-18,225.7154594583768
TaeA,pleuromutilin,20-12-21,175.17240036419855
TaeA,pleuromutilin,20-12-24,104.57289431337507
TaeA,pleuromutilin,20-12-28,22.58234103493601
TolC,multidrug,20-10-12,25.85265052854562
TolC,multidrug,20-10-16,452.5782204199008
TolC,multidrug,20-10-19,219.8633091428181
TolC,multidrug,20-11-02,42.83481541083154
TolC,multidrug,20-11-25,193.6123580080213
TolC,multidrug,20-11-30,765.608617906412
TolC,multidrug,20-12-04,339.5715974182434
TolC,multidrug,20-12-11,140.8673529527918
TolC,multidrug,20-12-18,137.67794472602117
TolC,multidrug,20-12-21,249.313350518344
TolC,multidrug,20-12-24,148.83291317846584
TolC,multidrug,20-12-28,48.21032674892589
TriC,triclosan,20-10-12,1311.1568665697823
TriC,triclosan,20-10-16,690.627237144699
TriC,triclosan,20-10-19,1311.018449680629
TriC,triclosan,20-11-02,384.5014926641571
TriC,triclosan,20-11-25,285.51833672498987
TriC,triclosan,20-11-30,309.2576543196767
TriC,triclosan,20-12-04,1092.2440751602555
TriC,triclosan,20-12-11,210.74643355142084
TriC,triclosan,20-12-18,164.7799023492537
TriC,triclosan,20-12-21,89.51723451682273
TriC,triclosan,20-12-24,133.59804804996145
TriC,triclosan,20-12-28,72.12568568736944
YojI,peptide,20-10-12,365.7112169658497
YojI,peptide,20-10-16,75.31958704798349
YojI,peptide,20-10-19,130.6799647668471
YojI,peptide,20-11-02,213.86141416794723
YojI,peptide,20-11-25,322.2161870498457
YojI,peptide,20-11-30,891.9060979406084
YojI,peptide,20-12-04,211.922420286568
YojI,peptide,20-12-11,78.14539287892102
YojI,peptide,20-12-18,76.376086125384
YojI,peptide,20-12-21,165.96625961513118
YojI,peptide,20-12-24,74.30781942632893
YojI,peptide,20-12-28,40.11662225823029
aac(2')-I,aminoglycoside,20-10-12,425.6555710257244
aac(2')-I,aminoglycoside,20-10-16,9071.45795654834
aac(2')-I,aminoglycoside,20-10-19,18307.87328058087
aac(2')-I,aminoglycoside,20-11-02,19639.998221994894
aac(2')-I,aminoglycoside,20-11-25,30412.46767134924
aac(2')-I,aminoglycoside,20-11-30,1082.4287618312633
aac(2')-I,aminoglycoside,20-12-04,27595.123274967158
aac(2')-I,aminoglycoside,20-12-11,32756.41411111356
aac(2')-I,aminoglycoside,20-12-18,19424.045357186067
aac(2')-I,aminoglycoside,20-12-21,23576.197618812872
aac(2')-I,aminoglycoside,20-12-24,27807.689159887428
aac(2')-I,aminoglycoside,20-12-28,34618.04194178838
aac(3)-I,aminoglycoside,20-10-12,66.60343864981243
aac(3)-I,aminoglycoside,20-10-16,233.1928457756777
aac(3)-I,aminoglycoside,20-10-19,242.7546464143464
aac(3)-I,aminoglycoside,20-11-02,772.4787050360129
aac(3)-I,aminoglycoside,20-11-25,142.5136969356864
aac(3)-I,aminoglycoside,20-11-30,394.483084480592
aac(3)-I,aminoglycoside,20-12-04,364.5118842342726
aac(3)-I,aminoglycoside,20-12-11,120.9708341741489
aac(3)-I,aminoglycoside,20-12-18,709.3914440120413
aac(3)-I,aminoglycoside,20-12-21,256.91952053415787
aac(3)-I,aminoglycoside,20-12-24,383.4339458157086
aac(3)-I,aminoglycoside,20-12-28,41.40095856404935
aadA,aminoglycoside,20-10-12,2916.0064858195447
aadA,aminoglycoside,20-10-16,1474.7158585372508
aadA,aminoglycoside,20-10-19,1546.2527571116213
aadA,aminoglycoside,20-11-02,3518.665321639136
aadA,aminoglycoside,20-11-25,1195.7695791427118
aadA,aminoglycoside,20-11-30,7343.472475957151
aadA,aminoglycoside,20-12-04,1512.7949740060271
aadA,aminoglycoside,20-12-11,1940.751497780329
aadA,aminoglycoside,20-12-18,1439.4956083579834
aadA,aminoglycoside,20-12-21,2068.924451933126
aadA,aminoglycoside,20-12-24,730.6076142921453
aadA,aminoglycoside,20-12-28,531.0053194057898
acrB,multidrug,20-10-12,17642.843349963176
acrB,multidrug,20-10-16,13219.476187050985
acrB,multidrug,20-10-19,13980.404420598554
acrB,multidrug,20-11-02,11761.968211780943
acrB,multidrug,20-11-25,12438.31500570655
acrB,multidrug,20-11-30,13272.668067209674
acrB,multidrug,20-12-04,9474.206538240882
acrB,multidrug,20-12-11,8764.185343915362
acrB,multidrug,20-12-18,9344.790068528846
acrB,multidrug,20-12-21,9524.48928935089
acrB,multidrug,20-12-24,9491.937515827412
acrB,multidrug,20-12-28,4659.473841946313
acrD,aminoglycoside,20-10-12,795.0063630743508
acrD,aminoglycoside,20-10-16,357.876881811806
acrD,aminoglycoside,20-10-19,524.3313268410064
acrD,aminoglycoside,20-11-02,639.7986301825936
acrD,aminoglycoside,20-11-25,522.4815738812665
acrD,aminoglycoside,20-11-30,1244.445915348457
acrD,aminoglycoside,20-12-04,236.1952729633639
acrD,aminoglycoside,20-12-11,371.3035430431969
acrD,aminoglycoside,20-12-18,463.7014400406262
acrD,aminoglycoside,20-12-21,175.23990417936778
acrD,aminoglycoside,20-12-24,366.1461725361564
acrD,aminoglycoside,20-12-28,190.6119277240769
acrF,multidrug,20-10-12,409.2546876341417
acrF,multidrug,20-10-16,437.826876302068
acrF,multidrug,20-10-19,690.5749343513231
acrF,multidrug,20-11-02,433.2223182534245
acrF,multidrug,20-11-25,960.8336664665876
acrF,multidrug,20-11-30,403.993284202882
acrF,multidrug,20-12-04,261.309676701792
acrF,multidrug,20-12-11,123.88719951103776
acrF,multidrug,20-12-18,282.52523276467986
acrF,multidrug,20-12-21,350.81778310160803
acrF,multidrug,20-12-24,222.51740462091945
acrF,multidrug,20-12-28,77.73159722681204
adeB,multidrug,20-10-12,1712.0757192959504
adeB,multidrug,20-10-16,2975.586859140887
adeB,multidrug,20-10-19,1955.1574307845492
adeB,multidrug,20-11-02,1427.1397165412586
adeB,multidrug,20-11-25,484.6877438825245
adeB,multidrug,20-11-30,939.481971116601
adeB,multidrug,20-12-04,607.5950178033573
adeB,multidrug,20-12-11,576.2566392367074
adeB,multidrug,20-12-18,583.1761553886688
adeB,multidrug,20-12-21,633.4986308773875
adeB,multidrug,20-12-24,1252.030056158523
adeB,multidrug,20-12-28,746.3076372613226
adeC,multidrug,20-10-12,1843.5174006528332
adeC,multidrug,20-10-16,2377.9912421075283
adeC,multidrug,20-10-19,1915.56392798152
adeC,multidrug,20-11-02,1245.9114210854211
adeC,multidrug,20-11-25,311.4188192298333
adeC,multidrug,20-11-30,1795.8720666940528
adeC,multidrug,20-12-04,531.0173128351131
adeC,multidrug,20-12-11,484.6300702408805
adeC,multidrug,20-12-18,1205.6735241850745
adeC,multidrug,20-12-21,1403.5418251403069
adeC,multidrug,20-12-24,893.7324564198245
adeC,multidrug,20-12-28,196.0156494976904
adeF,multidrug,20-10-12,1935.144059940494
adeF,multidrug,20-10-16,3309.798457259501
adeF,multidrug,20-10-19,2702.363044989894
adeF,multidrug,20-11-02,2598.214426089457
adeF,multidrug,20-11-25,1487.3186531613496
adeF,multidrug,20-11-30,3886.4026898403977
adeF,multidrug,20-12-04,2690.3040331305738
adeF,multidrug,20-12-11,1494.788666050002
adeF,multidrug,20-12-18,1855.7947870239532
adeF,multidrug,20-12-21,2895.798086397973
adeF,multidrug,20-12-24,1972.008017932941
adeF,multidrug,20-12-28,1852.7319532492877
adeI,multidrug,20-10-12,1470.067264587227
adeI,multidrug,20-10-16,1484.7170396508975
adeI,multidrug,20-10-19,1373.8632267094904
adeI,multidrug,20-11-02,843.137086072195
adeI,multidrug,20-11-25,120.98285063605032
adeI,multidrug,20-11-30,2762.800595265153
adeI,multidrug,20-12-04,804.5485329717615
adeI,multidrug,20-12-11,667.5153223854117
adeI,multidrug,20-12-18,853.1410291895413
adeI,multidrug,20-12-21,1199.573876450852
adeI,multidrug,20-12-24,455.707106825576
adeI,multidrug,20-12-28,175.73068743013752
adeJ,multidrug,20-10-12,1892.4433134776737
adeJ,multidrug,20-10-16,3040.094833596795
adeJ,multidrug,20-10-19,2258.603900963697
adeJ,multidrug,20-11-02,1309.5561697271785
adeJ,multidrug,20-11-25,750.3164468979411
adeJ,multidrug,20-11-30,2934.0377855631564
adeJ,multidrug,20-12-04,1364.6994510028744
adeJ,multidrug,20-12-11,970.5082220430304
adeJ,multidrug,20-12-18,1185.6684191702673
adeJ,multidrug,20-12-21,2125.590537450448
adeJ,multidrug,20-12-24,1153.5604828789876
adeJ,multidrug,20-12-28,269.8685712631092
amrB,multidrug,20-10-12,2583.0093876472406
amrB,multidrug,20-10-16,1816.6707199357384
amrB,multidrug,20-10-19,1644.5621174258067
amrB,multidrug,20-11-02,1925.214125330419
amrB,multidrug,20-11-25,1122.5306624055252
amrB,multidrug,20-11-30,1704.3082855129023
amrB,multidrug,20-12-04,1753.709446175894
amrB,multidrug,20-12-11,1106.41082508064
amrB,multidrug,20-12-18,961.434893380989
amrB,multidrug,20-12-21,1458.3250229040743
amrB,multidrug,20-12-24,1559.0856875682962
amrB,multidrug,20-12-28,1101.2515309741054
ant(2'')-I,aminoglycoside,20-10-12,7827.768937635155
ant(2'')-I,aminoglycoside,20-10-16,4953.016044275394
ant(2'')-I,aminoglycoside,20-10-19,4926.948303625575
ant(2'')-I,aminoglycoside,20-11-02,9219.422990504094
ant(2'')-I,aminoglycoside,20-11-25,4893.6353253776
ant(2'')-I,aminoglycoside,20-11-30,13685.407166800696
ant(2'')-I,aminoglycoside,20-12-04,7122.853827445075
ant(2'')-I,aminoglycoside,20-12-11,4624.95693214606
ant(2'')-I,aminoglycoside,20-12-18,6612.947041080249
ant(2'')-I,aminoglycoside,20-12-21,4092.727962109135
ant(2'')-I,aminoglycoside,20-12-24,6732.486594210539
ant(2'')-I,aminoglycoside,20-12-28,3546.7373182649794
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-10-12,330.28989726986737
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-10-16,88.95502953080809
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-10-19,154.337544595328
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-11-02,126.28885233193436
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-11-25,135.91015278888196
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-11-30,601.926775457455
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-04,278.09742892011315
ant(3'')-Ih-aac(6')-IId,aminoglycoside,20-12-11,553.754421952354
